x,y,z
17798,21197,0
4874,23264,0
12895,4194,0
24542,21293,0
23629,2658,0
13976,19062,0
23067,22648,0
24040,1037,0
13979,9208,0
22612,7349,0
3920,5513,0
10741,9880,0
22094,20632,0
14011,1123,0
6525,17183,0
19904,2939,0
17382,21520,0
20378,2412,0
11950,4636,0
20972,13305,0
1502,17533,0
812,1153,0
15526,1224,0
7988,17287,0
12198,3754,0
20135,256,0
5208,13666,0
3768,20319,0
15394,18618,0
21475,23315,0
3376,9098,0
9,9270,0
18979,2962,0
15283,10634,0
11258,1174,0
11558,17758,0
2024,15471,0
3663,16410,0
8735,18676,0
10007,22777,0
1500,16103,0
9320,14379,0
1393,20739,0
7865,7887,0
1292,5210,0
25283,2666,0
12236,3164,0
3166,13956,0
25134,9095,0
2268,11926,0
22693,15815,0
6990,20404,0
20083,14270,0
23763,6446,0
16580,17719,0
9970,16385,0
24004,24763,0
3903,14335,0
22704,12980,0
15473,14314,0
17892,3402,0
10128,16689,0
22359,17453,0
16082,11673,0
12723,687,0
25075,24335,0
11264,69,0
7788,9076,0
15646,7185,0
23788,12297,0
25253,7336,0
23963,8247,0
18937,23332,0
19880,21677,0
12225,16804,0
2376,20941,0
24549,9528,0
23957,23097,0
15376,3820,0
9161,9511,0
3673,1688,0
20980,10896,0
18585,16669,0
14505,19194,0
14189,13061,0
7881,16490,0
12572,4421,0
2798,7127,0
3572,17747,0
19699,12258,0
265,17039,0
21796,880,0
16646,11298,0
6657,18409,0
24269,15003,0
18370,8120,0
23323,6857,0
14061,4879,0
23880,2937,0
22838,7947,0
10454,368,0
17063,24483,0
8562,24813,0
4696,21862,0
7492,7300,0
3435,17627,0
13878,4310,0
14821,4840,0
3568,15745,0
10785,2359,0
24594,22814,0
11161,17675,0
20355,11501,0
13102,8637,0
13990,12006,0
3110,17859,0
11645,3056,0
9254,18728,0
19150,147,0
23305,441,0
1647,9877,0
8352,13749,0
22422,23260,0
5536,23576,0
11353,23917,0
15177,20819,0
21656,25311,0
857,13075,0
19101,23342,0
5691,17449,0
7027,8000,0
2623,21497,0
4730,6469,0
11239,11333,0
16200,4100,0
190,25000,0
9679,16598,0
12421,23211,0
12565,9458,0
455,23032,0
17817,7040,0
18718,22853,0
23492,17314,0
20365,12650,0
17298,4470,0
21107,18301,0
2417,10366,0
20334,14146,0
16601,6173,0
22807,17859,0
12786,10664,0
14820,13810,0
17974,17995,0
19819,14205,0
10183,14779,0
7946,11514,0
20520,13936,0
23846,16607,0
23163,19846,0
6201,3362,0
21249,24801,0
13133,15862,0
10402,23872,0
1921,20784,0
15106,4165,0
30,3864,0
18540,13122,0
11817,9688,0
15096,19454,0
19215,4882,0
8861,7435,0
1433,16417,0
22758,13320,0
7064,7331,0
576,8492,0
5271,3791,0
9188,7978,0
18939,18242,0
19292,13772,0
7596,904,0
23442,22555,0
18601,705,0
9984,6317,0
24949,25149,0
18790,24874,0
14126,16455,0
177,8565,0
11303,7192,0
14501,8081,0
17410,1112,0
10879,5710,0
25219,1836,0
10755,11181,0
6327,25027,0
8744,15137,0
6013,24526,0
15166,17792,0
16998,6977,0
22477,5749,0
6432,15675,0
14437,18494,0
8910,2737,0
2202,20694,0
933,7092,0
22958,22313,0
10754,22363,0
2328,19379,0
21010,13145,0
14654,6048,0
16007,8749,0
5716,16846,0
2711,3329,0
9263,5649,0
20558,6226,0
15826,4406,0
17757,21727,0
22379,18030,0
22972,17853,0
18481,24799,0
13344,23726,0
2923,22699,0
11314,8355,0
629,15505,0
3799,21203,0
13451,13690,0
7917,16324,0
14828,19690,0
20458,12452,0
7775,24230,0
5272,12540,0
1969,25248,0
22005,2841,0
16846,6363,0
23208,17469,0
25131,25011,0
15083,15186,0
8197,11952,0
23886,3649,0
23093,16247,0
6067,8176,0
9596,20811,0
12972,529,0
16639,21476,0
24411,7627,0
9949,15109,0
21461,7347,0
10675,14520,0
3785,22843,0
20031,10928,0
6637,8345,0
2968,19841,0
19842,8191,0
12298,634,0
22685,650,0
8915,14543,0
1420,23741,0
19203,4572,0
12462,13602,0
13083,17811,0
4296,16349,0
24600,23577,0
5115,14856,0
12233,1548,0
2209,128,0
22271,1610,0
10019,20332,0
971,9042,0
93,6999,0
18778,22798,0
11773,14316,0
17860,16510,0
6259,24024,0
4838,16391,0
20493,22970,0
5375,7074,0
4798,12787,0
8343,19697,0
16225,21573,0
23425,3117,0
16310,11245,0
14834,9391,0
5100,669,0
14524,2727,0
21383,6680,0
17195,6982,0
7631,3800,0
4889,14692,0
6351,24682,0
13852,16644,0
24173,25151,0
7968,12100,0
8526,24117,0
19184,25203,0
7925,16025,0
21356,10635,0
11949,1530,0
4347,12538,0
9236,14064,0
25221,18693,0
4112,11716,0
5569,22256,0
4058,6123,0
15366,947,0
1091,17061,0
2851,9446,0
21032,15615,0
12618,325,0
9795,9934,0
24286,4850,0
20743,4678,0
296,128,0
19482,10244,0
22780,14598,0
12236,1069,0
22430,13829,0
11509,20194,0
18773,15119,0
11799,20897,0
24152,11621,0
4018,9375,0
24581,20043,0
7907,10822,0
3667,17686,0
22534,18271,0
16478,5769,0
16073,3695,0
4232,6094,0
23591,8261,0
11645,19199,0
22398,18895,0
6584,17605,0
18963,8133,0
14268,5207,0
14509,16780,0
6554,1077,0
15013,1376,0
17305,22000,0
12996,14868,0
14054,22950,0
6344,22767,0
10687,18023,0
24906,3611,0
15114,2312,0
3785,1048,0
19162,20833,0
25053,13399,0
34,16968,0
2834,3325,0
23008,14483,0
23956,13716,0
10019,5954,0
22433,10926,0
7943,5966,0
2220,21220,0
25109,7347,0
13069,11918,0
21317,15194,0
12109,4376,0
11232,23909,0
21603,7918,0
19022,11165,0
19660,24671,0
4834,251,0
2361,22106,0
21984,25343,0
13715,25080,0
1886,21804,0
13426,324,0
7872,18110,0
8370,7998,0
18230,1831,0
8282,14389,0
7623,21191,0
19278,21952,0
11260,3662,0
23560,9454,0
1488,4459,0
24541,23357,0
2994,13336,0
16197,12980,0
17075,7225,0
25098,24991,0
6137,540,0
21147,13413,0
4307,13946,0
16521,5685,0
22267,22226,0
24933,9951,0
17480,5332,0
15292,14135,0
21081,5963,0
9378,23865,0
455,9869,0
20326,18637,0
11728,11045,0
20673,6854,0
9676,20650,0
4664,17754,0
23600,1664,0
3049,6999,0
19008,1460,0
18995,18921,0
20429,21828,0
